name,category
cat_Ragdoll_36.jpg,0
cat_Bengal_5.jpg,0
cat_Abyssinian_33.jpg,0
cat_Bengal_124.jpg,0
cat_Bengal_136.jpg,0
cat_Siamese_35.jpg,0
cat_British_Shorthair_128.jpg,0
cat_Persian_200.jpg,0
cat_Sphynx_185.jpg,0
cat_Maine_Coon_131.jpg,0
cat_Sphynx_175.jpg,0
cat_Maine_Coon_160.jpg,0
cat_Sphynx_102.jpg,0
cat_Abyssinian_91.jpg,0
cat_Sphynx_31.jpg,0
cat_Maine_Coon_89.jpg,0
cat_Persian_29.jpg,0
cat_Bombay_179.jpg,0
cat_Egyptian_Mau_176.jpg,0
cat_Ragdoll_78.jpg,0
cat_Ragdoll_171.jpg,0
cat_Birman_37.jpg,0
cat_Bombay_193.jpg,0
cat_Birman_123.jpg,0
cat_British_Shorthair_49.jpg,0
cat_Bombay_152.jpg,0
cat_Maine_Coon_143.jpg,0
cat_Ragdoll_105.jpg,0
cat_Siamese_103.jpg,0
cat_British_Shorthair_181.jpg,0
cat_Bengal_142.jpg,0
cat_British_Shorthair_108.jpg,0
cat_Russian_Blue_208.jpg,0
cat_Birman_159.jpg,0
cat_Bombay_166.jpg,0
cat_Russian_Blue_177.jpg,0
cat_Sphynx_53.jpg,0
cat_Abyssinian_141.jpg,0
cat_Birman_28.jpg,0
cat_Ragdoll_174.jpg,0
cat_Russian_Blue_49.jpg,0
cat_Sphynx_34.jpg,0
cat_Persian_272.jpg,0
cat_Egyptian_Mau_209.jpg,0
cat_Siamese_73.jpg,0
cat_Birman_158.jpg,0
cat_Maine_Coon_254.jpg,0
cat_Maine_Coon_270.jpg,0
cat_Abyssinian_151.jpg,0
cat_Egyptian_Mau_160.jpg,0
cat_Maine_Coon_201.jpg,0
cat_Maine_Coon_133.jpg,0
cat_Birman_49.jpg,0
cat_Bengal_30.jpg,0
cat_Maine_Coon_137.jpg,0
cat_British_Shorthair_36.jpg,0
cat_Egyptian_Mau_117.jpg,0
cat_Siamese_46.jpg,0
cat_Russian_Blue_142.jpg,0
cat_Maine_Coon_108.jpg,0
cat_Birman_122.jpg,0
cat_Maine_Coon_103.jpg,0
cat_Persian_87.jpg,0
cat_Bombay_24.jpg,0
cat_Abyssinian_210.jpg,0
cat_Egyptian_Mau_46.jpg,0
cat_Persian_269.jpg,0
cat_Abyssinian_178.jpg,0
cat_Maine_Coon_33.jpg,0
cat_Maine_Coon_5.jpg,0
cat_Bengal_128.jpg,0
cat_Birman_143.jpg,0
cat_Persian_120.jpg,0
cat_Bengal_110.jpg,0
cat_Persian_64.jpg,0
cat_Ragdoll_191.jpg,0
cat_Bengal_93.jpg,0
cat_Bombay_68.jpg,0
cat_Ragdoll_210.jpg,0
cat_British_Shorthair_196.jpg,0
cat_Bombay_111.jpg,0
cat_Abyssinian_58.jpg,0
cat_British_Shorthair_136.jpg,0
cat_Egyptian_Mau_99.jpg,0
cat_Egyptian_Mau_106.jpg,0
cat_Sphynx_230.jpg,0
cat_British_Shorthair_199.jpg,0
cat_Russian_Blue_160.jpg,0
cat_Maine_Coon_27.jpg,0
cat_Siamese_5.jpg,0
cat_Russian_Blue_94.jpg,0
cat_Abyssinian_132.jpg,0
cat_Persian_45.jpg,0
cat_British_Shorthair_41.jpg,0
cat_Sphynx_158.jpg,0
cat_Birman_179.jpg,0
cat_Egyptian_Mau_67.jpg,0
cat_Maine_Coon_49.jpg,0
cat_Abyssinian_174.jpg,0
cat_Bombay_105.jpg,0
